16.75033,245,245,219,233,295,294,223,217
17.00033,243,243,217,234,296,295,223,218
17.25033,239,241,219,234,296,293,222,218
17.50036,239,239,217,232,297,294,222,217
17.75036,238,238,217,231,298,296,222,216
18.00036,235,236,217,230,299,296,221,219
18.25036,234,234,217,229,300,297,222,217
18.50036,232,232,217,229,299,297,222,216
18.75036,230,231,216,229,298,295,220,216
19.00039,228,229,216,227,298,297,222,215
19.25039,226,229,215,228,298,297,221,215
19.50039,225,226,216,227,299,296,220,216
19.75039,223,225,214,227,298,298,221,215
20.00039,223,222,214,225,298,296,221,216
20.25042,220,222,215,225,299,297,221,216
20.50042,221,222,214,224,298,297,220,215
20.75042,220,221,214,225,298,298,221,215
21.00042,219,220,213,224,299,297,220,216
21.25042,217,219,213,223,299,298,220,214
21.50042,217,218,213,223,299,298,219,214
21.75042,215,217,213,224,299,298,220,215
22.00044,216,216,214,224,298,299,220,215
22.25044,215,217,214,222,298,298,220,214
22.50044,214,217,213,222,298,298,221,215
22.75044,214,216,214,223,299,297,219,215
23.00044,213,214,213,221,300,298,221,214
23.25044,214,215,213,222,299,297,219,215
23.50047,213,213,213,220,300,298,219,214
23.75047,213,214,213,222,300,299,220,215
24.00047,213,215,214,223,300,298,220,215
24.25047,212,213,213,223,300,298,220,213
24.50047,212,212,214,222,300,299,219,214
24.75047,214,214,214,223,301,299,220,216
25.00047,213,213,214,222,301,299,219,215
25.2505,211,213,214,224,302,299,219,215
25.5005,212,213,214,223,300,299,221,215
25.7505,213,213,214,224,302,299,220,214
26.0005,213,213,214,222,300,299,220,215
26.2505,213,213,214,223,302,300,219,215
26.5005,213,214,214,222,302,300,220,215
26.75053,213,214,215,223,301,300,221,216
27.00053,213,216,215,223,302,300,220,215
27.25053,213,215,214,223,302,300,220,217
27.50053,214,215,216,225,303,301,222,217
27.75053,214,214,218,225,304,301,222,216
28.00053,214,216,215,224,304,302,223,217
28.25056,216,217,216,224,304,302,223,218
28.50056,216,217,216,226,305,304,222,219
28.75056,215,215,218,225,304,304,223,219
29.00056,216,217,218,225,305,303,224,218
29.25056,217,218,216,225,305,303,224,218
29.50056,217,218,218,227,306,304,223,218
29.75058,218,220,218,226,306,303,225,216
30.00058,219,220,217,226,305,303,224,218
30.25058,220,221,217,225,305,304,224,219
30.50058,220,220,218,225,306,305,224,218
30.75058,221,223,217,224,306,305,224,218
31.00058,221,221,218,223,307,305,224,218
31.25058,224,223,217,225,305,304,223,219
31.50061,225,224,218,224,306,304,223,218
31.75061,226,225,216,225,306,304,224,218
32.00061,226,225,218,224,306,303,224,217
32.25061,226,226,216,225,305,305,223,218
32.50061,227,228,217,226,305,305,223,219
32.75064,228,228,217,223,306,305,223,218
33.00064,230,230,217,225,307,305,223,217
33.25064,230,230,217,223,306,304,222,217
33.50064,231,232,216,223,306,303,222,216
33.75064,231,232,216,223,305,302,222,217
34.00064,231,232,214,222,305,302,220,216
34.25067,233,233,214,222,304,302,221,215
34.50067,234,234,214,223,303,302,221,215
34.75067,234,235,215,222,304,303,221,215
35.00067,235,235,216,221,304,302,222,215
35.25067,236,234,215,221,305,304,220,215
35.50067,235,237,213,221,304,302,221,216
35.75067,236,236,214,221,304,303,220,216
36.00069,237,237,215,221,304,302,220,216
36.25069,237,237,214,221,305,302,220,216
36.50069,238,237,216,220,305,302,220,215
36.75069,238,237,215,221,304,303,220,216
37.00069,239,237,214,220,305,303,221,215
37.25069,239,239,213,220,303,304,220,216
37.50069,238,238,215,220,305,303,221,215
37.75072,238,238,213,219,303,302,221,216
38.00072,238,238,214,219,305,303,219,214
38.25072,237,237,215,220,304,303,220,216
38.50072,237,237,214,220,305,302,221,214
38.75072,236,236,214,218,304,302,221,215
39.00075,237,235,215,219,304,302,221,217
39.25075,236,236,214,218,305,303,222,216
39.50075,235,235,214,218,306,303,219,215
39.75075,234,234,215,218,306,303,222,215
40.00075,233,234,215,218,304,304,221,215
40.25075,233,234,213,217,304,303,219,215
40.50078,233,231,214,218,305,304,220,216
40.75078,231,233,215,217,305,302,220,215
